New York city New York,8550405
Los Angeles city California,3971883
Chicago city Illinois,2720546
Houston city Texas,2296224
Philadelphia city Pennsylvania,1567442
Phoenix city Arizona,1563025
San Antonio city Texas,1469845
San Diego city California,1394928
Dallas city Texas,1300092
San Jose city California,1026908
Austin city Texas,931830
Jacksonville city Florida,868031
San Francisco city California,864816
Indianapolis city (balance) Indiana,853173
Columbus city Ohio,850106
Fort Worth city Texas,833319
Charlotte city North Carolina,827097
Seattle city Washington,684451
Denver city Colorado,682545
El Paso city Texas,681124
Detroit city Michigan,677116
Washington city District of Columbia,672228
Boston city Massachusetts,667137
Memphis city Tennessee,655770
Nashville-Davidson metropolitan government (balance) Tennessee,654610
Portland city Oregon,632309
Oklahoma City city Oklahoma,631346
Las Vegas city Nevada,623747
Baltimore city Maryland,621849
Louisville/Jefferson County metro government (balance) Kentucky,615366
Milwaukee city Wisconsin,600155
Albuquerque city New Mexico,559121
Tucson city Arizona,531641
Fresno city California,520052
Sacramento city California,490712
Kansas City city Missouri,475378
Long Beach city California,474140
Mesa city Arizona,471825
Atlanta city Georgia,463878
Colorado Springs city Colorado,456568
Virginia Beach city Virginia,452745
Raleigh city North Carolina,451066
Omaha city Nebraska,443885
Miami city Florida,441003
Oakland city California,419267
Minneapolis city Minnesota,410939
Tulsa city Oklahoma,403505
Wichita city Kansas,389965
New Orleans city Louisiana,389617
Arlington city Texas,388125
Cleveland city Ohio,388072
Bakersfield city California,373640
Tampa city Florida,369075
Aurora city Colorado,359407
Urban Honolulu CDP Hawaii,352769
Anaheim city California,350742
Santa Ana city California,335400
Corpus Christi city Texas,324074
Riverside city California,322424
St. Louis city Missouri,315685
Lexington-Fayette urban county Kentucky,314488
Stockton city California,305658
Pittsburgh city Pennsylvania,304391
St. Paul city Minnesota,300851
Anchorage municipality Alaska,298695
Cincinnati city Ohio,298550
Henderson city Nevada,285667
Greensboro city North Carolina,285342
Plano city Texas,283558
Newark city New Jersey,281944
Toledo city Ohio,279789
Lincoln city Nebraska,277348
Orlando city Florida,270934
Chula Vista city California,265757
Jersey City city New Jersey,264290
Chandler city Arizona,260828
Fort Wayne city Indiana,260326
Buffalo city New York,258071
Durham city North Carolina,257636
St. Petersburg city Florida,257083
Irvine city California,256927
Laredo city Texas,255473
Lubbock city Texas,249042
Madison city Wisconsin,248951
Gilbert town Arizona,247542
Norfolk city Virginia,246393
Reno city Nevada,241445
Winston-Salem city North Carolina,241218
Glendale city Arizona,240126
Hialeah city Florida,237069
Garland city Texas,236897
Scottsdale city Arizona,236839
Irving city Texas,236607
Chesapeake city Virginia,235429
North Las Vegas city Nevada,234807
Fremont city California,232206
Baton Rouge city Louisiana,228590
Richmond city Virginia,220289
Boise City city Idaho,218281
San Bernardino city California,216108
Spokane city Washington,213272
Birmingham city Alabama,212461
Modesto city California,211266
Des Moines city Iowa,210330
Rochester city New York,209802
Tacoma city Washington,207948
Fontana city California,207460
Oxnard city California,207254
Moreno Valley city California,204198
Fayetteville city North Carolina,201963
Huntington Beach city California,201899
Yonkers city New York,201116
Glendale city California,201020
Aurora city Illinois,200661
Montgomery city Alabama,200602
Columbus city Georgia,200579
Amarillo city Texas,198645
Little Rock city Arkansas,197992
Akron city Ohio,197542
Shreveport city Louisiana,197204
Augusta-Richmond County consolidated government (balance) Georgia,197182
Grand Rapids city Michigan,195097
Mobile city Alabama,194288
Salt Lake City city Utah,192672
Huntsville city Alabama,190582
Tallahassee city Florida,189907
Grand Prairie city Texas,187809
Overland Park city Kansas,186515
Knoxville city Tennessee,185291
Worcester city Massachusetts,184815
Brownsville city Texas,183887
Newport News city Virginia,182385
Santa Clarita city California,182371
Port St. Lucie city Florida,179413
Providence city Rhode Island,179207
Fort Lauderdale city Florida,178590
Chattanooga city Tennessee,176588
Tempe city Arizona,175826
Oceanside city California,175691
Garden Grove city California,175393
Rancho Cucamonga city California,175236
Cape Coral city Florida,175229
Santa Rosa city California,174972
Vancouver city Washington,172860
Sioux Falls city South Dakota,171544
Peoria city Arizona,171237
Ontario city California,171214
Jackson city Mississippi,170674
Elk Grove city California,166913
Springfield city Missouri,166810
Pembroke Pines city Florida,166611
Salem city Oregon,164549
Corona city California,164226
Eugene city Oregon,163460
McKinney city Texas,162898
Fort Collins city Colorado,161175
Lancaster city California,161103
Cary town North Carolina,159769
Palmdale city California,158351
Hayward city California,158289
Salinas city California,157380
Frisco city Texas,154407
Springfield city Massachusetts,154341
Pasadena city Texas,153784
Macon-Bibb County Georgia,153515
Alexandria city Virginia,153511
Pomona city California,153266
Lakewood city Colorado,152597
Sunnyvale city California,151754
Escondido city California,151451
Kansas City city Kansas,151306
Hollywood city Florida,149728
Clarksville city Tennessee,149176
Torrance city California,148475
Rockford city Illinois,148278
Joliet city Illinois,147861
Paterson city New Jersey,147754
Bridgeport city Connecticut,147629
Naperville city Illinois,147100
Savannah city Georgia,145674
Mesquite city Texas,144788
Syracuse city New York,144142
Pasadena city California,142250
Orange city California,140992
Fullerton city California,140847
Killeen city Texas,140806
Dayton city Ohio,140599
McAllen city Texas,140269
Bellevue city Washington,139820
Miramar city Florida,137132
Hampton city Virginia,136454
West Valley City city Utah,136208
Warren city Michigan,135358
Olathe city Kansas,134305
Columbia city South Carolina,133803
Thornton city Colorado,133451
Carrollton city Texas,133168
Midland city Texas,132950
Charleston city South Carolina,132609
Waco city Texas,132356
Sterling Heights city Michigan,132052
Denton city Texas,131044
Cedar Rapids city Iowa,130405
New Haven city Connecticut,130322
Roseville city California,130269
Gainesville city Florida,130128
Visalia city California,130104
Coral Springs city Florida,129485
Thousand Oaks city California,129339
Elizabeth city New Jersey,129007
Stamford city Connecticut,128874
Concord city California,128667
Surprise city Arizona,128422
Lafayette city Louisiana,127657
Topeka city Kansas,127265
Kent city Washington,126952
Simi Valley city California,126788
Santa Clara city California,126215
Murfreesboro city Tennessee,126118
Hartford city Connecticut,124006
Athens-Clarke County unified government (balance) Georgia,122604
Victorville city California,122225
Abilene city Texas,121721
Vallejo city California,121253
Berkeley city California,120972
Norman city Oklahoma,120284
Allentown city Pennsylvania,120207
Evansville city Indiana,119943
Columbia city Missouri,119108
Odessa city Texas,118968
Fargo city North Dakota,118523
Beaumont city Texas,118129
Independence city Missouri,117255
Ann Arbor city Michigan,117070
El Monte city California,116732
Springfield city Illinois,116565
Round Rock city Texas,115997
Wilmington city North Carolina,115933
Arvada city Colorado,115368
Provo city Utah,115264
Peoria city Illinois,115070
Lansing city Michigan,115056
Downey city California,114219
Carlsbad city California,113453
Costa Mesa city California,113204
Miami Gardens city Florida,113187
Westminster city Colorado,113130
Clearwater city Florida,113003
Fairfield city California,112970
Rochester city Minnesota,112225
Elgin city Illinois,112111
Temecula city California,112011
West Jordan city Utah,111946
Inglewood city California,111666
Richardson city Texas,110815
Lowell city Massachusetts,110699
Gresham city Oregon,110553
Antioch city California,110542
Cambridge city Massachusetts,110402
High Point city North Carolina,110268
Billings city Montana,110263
Manchester city New Hampshire,110229
Murrieta city California,109830
Centennial city Colorado,109741
Richmond city California,109708
San Buenaventura (Ventura) city California,109708
Pueblo city Colorado,109412
Pearland city Texas,108821
Waterbury city Connecticut,108802
West Covina city California,108484
North Charleston city South Carolina,108304
Everett city Washington,108010
College Station city Texas,107889
Palm Bay city Florida,107888
Pompano Beach city Florida,107762
Boulder city Colorado,107349
Norwalk city California,107140
West Palm Beach city Florida,106779
Broken Arrow city Oklahoma,106563
Daly City city California,106562
Sandy Springs city Georgia,105330
Burbank city California,105319
Green Bay city Wisconsin,105207
Santa Maria city California,105093
Wichita Falls city Texas,104710
Lakeland city Florida,104401
Clovis city California,104180
Lewisville city Texas,104039
Tyler city Texas,103700
El Cajon city California,103679
San Mateo city California,103536
Rialto city California,103132
Davenport city Iowa,102582
Hillsboro city Oregon,102347
Las Cruces city New Mexico,101643
South Bend city Indiana,101516
Vista city California,100890
Greeley city Colorado,100883
Davie town Florida,100882
San Angelo city Texas,100450
Jurupa Valley city California,100314
Renton city Washington,100242
Roanoke city Virginia,99897
Kenosha city Wisconsin,99858
Erie city Pennsylvania,99475
Albany city New York,98469
Compton city California,98462
Tuscaloosa city Alabama,98332
League City city Texas,98312
Flint city Michigan,98310
Allen city Texas,98143
Mission Viejo city California,97156
Vacaville city California,96803
Lawton city Oklahoma,96655
Beaverton city Oregon,96577
South Gate city California,96401
Portsmouth city Virginia,96201
Sparks city Nevada,96094
Brockton city Massachusetts,95314
Dearborn city Michigan,95171
Federal Way city Washington,95171
Lee's Summit city Missouri,95094
New Bedford city Massachusetts,94958
Spokane Valley city Washington,94919
Livonia city Michigan,94635
Roswell city Georgia,94501
Orem city Utah,94457
Rio Rancho city New Mexico,94171
Yuma city Arizona,94139
Lawrence city Kansas,93917
Yakima city Washington,93701
Quincy city Massachusetts,93618
Sandy city Utah,93613
Hesperia city California,93295
Carson city California,93281
Boca Raton city Florida,93235
Santa Monica city California,93220
San Marcos city California,92931
Sunrise city Florida,92700
Plantation city Florida,92560
Lynn city Massachusetts,92457
Miami Beach city Florida,92312
Westminster city California,92114
Longmont city Colorado,92088
Santa Barbara city California,91842
Redding city California,91582
Meridian city Idaho,90739
San Leandro city California,90712
Greenville city North Carolina,90597
Chico city California,90316
Edmond city Oklahoma,90092
Nampa city Idaho,89839
Newton city Massachusetts,88817
Fall River city Massachusetts,88777
Carmel city Indiana,88713
Fishers town Indiana,88658
Asheville city North Carolina,88512
Norwalk city Connecticut,88485
Waukegan city Illinois,88475
Deltona city Florida,88474
Hawthorne city California,88451
Fort Smith city Arkansas,88194
Suffolk city Virginia,88161
Sugar Land city Texas,88156
Livermore city California,88126
Nashua city New Hampshire,87970
Reading city Pennsylvania,87879
Concord city North Carolina,87696
Indio city California,87533
Whittier city California,87438
Kirkland city Washington,87281
Menifee city California,87174
Newport Beach city California,87127
Tracy city California,87075
Citrus Heights city California,87056
Bend city Oregon,87014
Bloomington city Minnesota,86435
Clifton city New Jersey,86334
Duluth city Minnesota,86110
Champaign city Illinois,86096
Chino city California,85595
Alhambra city California,85551
Ogden city Utah,85444
Redwood City city California,85288
Bellingham city Washington,85146
O'Fallon city Missouri,85040
Hoover city Alabama,84848
Danbury city Connecticut,84657
Edinburg city Texas,84497
Trenton city New Jersey,84225
Santa Fe city New Mexico,84099
Bloomington city Indiana,84067
Cicero town Illinois,83886
Hemet city California,83861
Johns Creek city Georgia,83335
Mission city Texas,83298
Troy city Michigan,83280
Buena Park city California,83270
Palm Coast city Florida,82893
Fayetteville city Arkansas,82830
Sioux City city Iowa,82821
Lake Forest city California,82492
Merced city California,82436
Longview city Texas,82287
Bryan city Texas,82118
Westland city Michigan,82000
Warwick city Rhode Island,81699
Lakewood city California,81611
Farmington Hills city Michigan,81330
Mount Pleasant town South Carolina,81317
Cranston city Rhode Island,81073
Largo city Florida,81000
Avondale city Arizona,80684
Tustin city California,80583
Mountain View city California,80435
Napa city California,80434
Somerville city Massachusetts,80318
Lawrence city Massachusetts,80231
St. George city Utah,80202
Melbourne city Florida,80127
Parma city Ohio,79937
New Rochelle city New York,79846
Lynchburg city Virginia,79812
Medford city Oregon,79805
Deerfield Beach city Florida,79768
Pleasanton city California,79510
Brooklyn Park city Minnesota,79149
Goodyear city Arizona,79003
Kennewick city Washington,78896
Alameda city California,78630
Bellflower city California,78441
Chino Hills city California,78309
Bloomington city Illinois,78292
Springdale city Arkansas,77859
Racine city Wisconsin,77742
Hammond city Indiana,77614
Milpitas city California,77604
Gary city Indiana,77156
Scranton city Pennsylvania,77118
Baldwin Park city California,77071
Auburn city Washington,77006
St. Joseph city Missouri,76596
Pharr city Texas,76538
Upland city California,76443
Folsom city California,76375
Baytown city Texas,76335
San Ramon city California,76134
Camden city New Jersey,76119
Lake Charles city Louisiana,76070
Kalamazoo city Michigan,76041
Arlington Heights village Illinois,75926
Plymouth city Minnesota,75907
Evanston city Illinois,75527
Manteca city California,75448
Wyoming city Michigan,75275
Loveland city Colorado,75182
Perris city California,74971
Bethlehem city Pennsylvania,74892
Albany city Georgia,74843
Schaumburg village Illinois,74693
Gastonia city North Carolina,74543
Union City city California,74494
Bolingbrook village Illinois,74306
Iowa City city Iowa,74220
Layton city Utah,74143
Missouri City city Texas,74139
Appleton city Wisconsin,74139
Fort Myers city Florida,74013
Boynton Beach city Florida,73966
Jonesboro city Arkansas,73907
Rapid City city South Dakota,73569
Warner Robins city Georgia,73490
Rochester Hills city Michigan,73424
Decatur city Illinois,73254
Southfield city Michigan,73156
New Britain city Connecticut,72808
Franklin city Tennessee,72639
Turlock city California,72292
Temple city Texas,72277
Apple Valley town California,72174
Lynwood city California,71989
Waukesha city Wisconsin,71970
Wilmington city Delaware,71948
Canton city Ohio,71885
Gulfport city Mississippi,71856
Pawtucket city Rhode Island,71591
Lauderhill city Florida,71579
Rock Hill city South Carolina,71548
Flower Mound town Texas,71253
Bismarck city North Dakota,71167
Lafayette city Indiana,71111
Passaic city New Jersey,71085
Redlands city California,71035
Missoula city Montana,71022
Rancho Cordova city California,71017
New Braunfels city Texas,70543
Flagstaff city Arizona,70320
Muncie city Indiana,70087
Weston city Florida,69959
Frederick city Maryland,69479
Pasco city Washington,69451
Pittsburg city California,69424
Palatine village Illinois,69308
North Richland Hills city Texas,69204
Union City city New Jersey,69156
Kissimmee city Florida,69152
Walnut Creek city California,68910
St. Charles city Missouri,68796
Mount Vernon city New York,68628
Conroe city Texas,68602
Dothan city Alabama,68567
Waterloo city Iowa,68460
Maple Grove city Minnesota,68385
Redondo Beach city California,68166
Bossier City city Louisiana,68094
Yorba Linda city California,67973
Woodbury city Minnesota,67855
Eau Claire city Wisconsin,67778
Davis city California,67666
Camarillo city California,67608
Victoria city Texas,67574
Gaithersburg city Maryland,67456
Jacksonville city North Carolina,67357
South San Francisco city California,67271
St. Cloud city Minnesota,67109
Kenner city Louisiana,67091
Rockville city Maryland,66980
Jackson city Tennessee,66975
Yuba City city California,66941
Portland city Maine,66881
Palo Alto city California,66853
Marysville city Washington,66773
South Jordan city Utah,66648
Oshkosh city Wisconsin,66555
North Little Rock city Arkansas,66504
Homestead city Florida,66498
Bayonne city New Jersey,66311
Eagan city Minnesota,66286
Delray Beach city Florida,66255
Johnson City city Tennessee,66027
Cedar Park city Texas,65945
Laguna Niguel city California,65806
Harlingen city Texas,65774
San Clemente city California,65526
Schenectady city New York,65305
Broomfield city Colorado,65065
Ames city Iowa,65060
Shawnee city Kansas,65046
Conway city Arkansas,64980
East Orange city New Jersey,64949
Skokie village Illinois,64821
Daytona Beach city Florida,64736
Tamarac city Florida,64681
Youngstown city Ohio,64628
Lodi city California,64596
Greenville city South Carolina,64579
Mansfield city Texas,64274
Santa Cruz city California,64220
Pico Rivera city California,64218
Madera city California,64208
Janesville city Wisconsin,64123
West Des Moines city Iowa,64113
Montebello city California,63921
Georgetown city Texas,63716
Alpharetta city Georgia,63693
Lorain city Ohio,63647
Bowling Green city Kentucky,63616
Eden Prairie city Minnesota,63496
Waltham city Massachusetts,63378
Cheyenne city Wyoming,63335
Rogers city Arkansas,63159
Encinitas city California,62930
Haverhill city Massachusetts,62765
Jupiter town Florida,62707
Council Bluffs city Iowa,62597
Wellington village Florida,62560
North Miami city Florida,62435
Hamilton city Ohio,62407
North Port city Florida,62345
Tulare city California,62315
Coon Rapids city Minnesota,62240
Buckeye town Arizona,62138
La Habra city California,62131
Blaine city Minnesota,62124
Auburn city Alabama,62059
Lake Elsinore city California,61981
Taylor city Michigan,61568
Burnsville city Minnesota,61481
Monterey Park city California,61468
Rocklin city California,61213
Utica city New York,61100
Malden city Massachusetts,61068
National City city California,61060
Springfield city Oregon,60870
Terre Haute city Indiana,60825
Vineland city New Jersey,60818
San Marcos city Texas,60684
Lakeville city Minnesota,60633
West Allis city Wisconsin,60620
Redmond city Washington,60598
Cupertino city California,60572
Taylorsville city Utah,60514
Bristol city Connecticut,60452
Moore city Oklahoma,60451
Gardena city California,60447
Petaluma city California,60438
Grand Junction city Colorado,60358
Casper city Wyoming,60285
Rowlett city Texas,60236
La Mesa city California,60089
Meriden city Connecticut,59988
Pontiac city Michigan,59917
St. Clair Shores city Michigan,59903
Port Orange city Florida,59866
Lakewood city Washington,59829
Springfield city Ohio,59680
Great Falls city Montana,59638
Chapel Hill town North Carolina,59568
Huntington Park city California,59430
Lancaster city Pennsylvania,59339
Coconut Creek city Florida,59302
Idaho Falls city Idaho,59184
San Rafael city California,59162
Noblesville city Indiana,59093
Marietta city Georgia,59067
Owensboro city Kentucky,59042
Eastvale city California,59039
Royal Oak city Michigan,59008
Brentwood city California,58968
Dubuque city Iowa,58799
Novi city Michigan,58723
Des Plaines city Illinois,58677
Orland Park village Illinois,58619
Bartlett city Tennessee,58579
Woodland city California,58567
Lehi city Utah,58486
White Plains city New York,58459
Arcadia city California,58408
Ocala city Florida,58218
Sanford city Florida,58111
Bowie city Maryland,58025
Kokomo city Indiana,57995
Santee city California,57787
Dublin city California,57721
Medford city Massachusetts,57403
Midwest City city Oklahoma,57249
Margate city Florida,57234
Tinley Park village Illinois,57143
Pflugerville city Texas,57122
New Brunswick city New Jersey,57035
Grand Forks city North Dakota,57011
Fountain Valley city California,56987
St. Peters city Missouri,56971
Diamond Bar city California,56897
Taunton city Massachusetts,56789
Oak Lawn village Illinois,56781
Ankeny city Iowa,56764
Chicopee city Massachusetts,56741
Berwyn city Illinois,56368
Manhattan city Kansas,56308
Smyrna city Georgia,56146
Dearborn Heights city Michigan,56145
Porterville city California,56058
Doral city Florida,56035
Hendersonville city Tennessee,56018
Weymouth Town city Massachusetts,55957
Rocky Mount city North Carolina,55806
Corvallis city Oregon,55780
Valdosta city Georgia,55724
Hanford city California,55659
Castle Rock town Colorado,55591
Greenwood city Indiana,55586
Hempstead village New York,55547
Novato city California,55530
Kettering city Ohio,55525
Bellevue city Nebraska,55510
Shoreline city Washington,55439
Decatur city Alabama,55437
Paramount city California,55412
Port Arthur city Texas,55340
Anderson city Indiana,55305
Sarasota city Florida,55118
West Haven city Connecticut,54927
Rosemead city California,54908
Highland city California,54854
Mount Prospect village Illinois,54747
Colton city California,54621
Carson City Nevada,54521
Pocatello city Idaho,54441
Bradenton city Florida,54437
Normal town Illinois,54373
Richland city Washington,54248
Euless city Texas,54219
Blue Springs city Missouri,54148
Cathedral City city California,53826
Elyria city Ohio,53775
Wheaton city Illinois,53715
Commerce City city Colorado,53696
Hoboken city New Jersey,53635
Watsonville city California,53628
Lake Havasu City city Arizona,53553
Revere city Massachusetts,53422
West New York town New Jersey,53366
Yucaipa city California,53328
Gilroy city California,53231
Pensacola city Florida,53193
Kingsport city Tennessee,53014
Palm Beach Gardens city Florida,52923
Delano city California,52733
West Sacramento city California,52721
Huntersville town North Carolina,52704
Perth Amboy city New Jersey,52682
Southaven city Mississippi,52589
Harrisonburg city Virginia,52538
Peabody city Massachusetts,52504
Placentia city California,52495
Lenexa city Kansas,52490
DeSoto city Texas,52486
Burlington city North Carolina,52472
Elkhart city Indiana,52348
La Crosse city Wisconsin,52306
Oak Park village Illinois,52287
Florissant city Missouri,52268
Sammamish city Washington,52253
Albany city Oregon,52175
Hoffman Estates village Illinois,52138
Milford city (balance) Connecticut,52087
Glendora city California,52009
Brookhaven city Georgia,51910
Palm Desert city California,51869
Joplin city Missouri,51818
Enid city Oklahoma,51776
Bonita Springs city Florida,51704
Caldwell city Idaho,51686
Minnetonka city Minnesota,51669
Pinellas Park city Florida,51617
Battle Creek city Michigan,51589
Casa Grande city Arizona,51460
Grand Island city Nebraska,51440
Grapevine city Texas,51404
Kentwood city Michigan,51357
Tigard city Oregon,51253
Apple Valley city Minnesota,51221
Plainfield city New Jersey,51217
Leesburg town Virginia,51209
Coral Gables city Florida,51117
Lakewood city Ohio,50656
Burien city Washington,50467
Logan city Utah,50371
Olympia city Washington,50302
Aliso Viejo city California,50195
Galveston city Texas,50180
Poway city California,50157
Edina city Minnesota,50138
Troy city New York,49906
Charleston city West Virginia,49736
Saginaw city Michigan,49347
Niagara Falls city New York,48916
